Minutes (event);Hour (event);Clicks;Clicks (Usability)
27;8;Push::3444;12
27;8;Push::3444;38
28;8;Push::3444;5
28;8;Push::3444;46
29;8;Push::3444;17
29;8;Push::3444;36
30;8;Push::3444;15
30;8;Push::3444;54
31;8;Push::3444;7
31;8;Push::3444;46
32;8;Push::3444;11
32;8;Push::3444;49
33;8;Push::3444;6
33;8;Push::3444;35
34;8;Push::3444;8
34;8;Push::3444;46
35;8;Push::3444;20
35;8;Push::3444;50
36;8;Push::3444;9
36;8;Push::3444;44
37;8;Push::3444;9
37;8;Push::3444;40
38;8;Push::3444;14
38;8;Push::3444;45
39;8;Push::3444;10
39;8;Push::3444;42
40;8;Push::3444;10
40;8;Push::3444;41
41;8;Push::3444;8
41;8;Push::3444;62
42;8;Push::3444;11
42;8;Push::3444;49
43;8;Push::3444;6
43;8;Push::3444;55
44;8;Push::3444;10
44;8;Push::3444;47
45;8;Push::3444;5
45;8;Push::3444;46
46;8;Push::3444;7
46;8;Push::3444;40
47;8;Push::3444;10
47;8;Push::3444;44
48;8;Push::3444;13
48;8;Push::3444;48
49;8;Push::3444;8
49;8;Push::3444;39
50;8;Push::3444;8
50;8;Push::3444;36
51;8;Push::3444;7
51;8;Push::3444;61
52;8;Push::3444;10
52;8;Push::3444;49
53;8;Push::3444;5
53;8;Push::3444;39
54;8;Push::3444;9
54;8;Push::3444;43
55;8;Push::3444;9
55;8;Push::3444;47
56;8;Push::3444;6
56;8;Push::3444;38
57;8;Push::3444;11
57;8;Push::3444;37
58;8;Push::3444;13
58;8;Push::3444;39
59;8;Push::3444;9
59;8;Push::3444;43
0;9;Push::3444;11
0;9;Push::3444;57
1;9;Push::3444;8
1;9;Push::3444;39
2;9;Push::3444;9
2;9;Push::3444;41
3;9;Push::3444;16
3;9;Push::3444;67
4;9;Push::3444;6
4;9;Push::3444;116
5;9;Push::3444;8
5;9;Push::3444;91
6;9;Push::3444;5
6;9;Push::3444;49
7;9;Push::3444;3
7;9;Push::3444;43
8;9;Push::3444;7
8;9;Push::3444;26
9;9;Push::3444;12
9;9;Push::3444;29
10;9;Push::3444;3
10;9;Push::3444;42
11;9;Push::3444;5
11;9;Push::3444;25
12;9;Push::3444;1
12;9;Push::3444;36
13;9;Push::3444;29
14;9;Push::3444;4
14;9;Push::3444;36
15;9;Push::3444;2
15;9;Push::3444;40
16;9;Push::3444;2
16;9;Push::3444;48
17;9;Push::3444;9
17;9;Push::3444;33
18;9;Push::3444;7
18;9;Push::3444;28
19;9;Push::3444;5
19;9;Push::3444;21
20;9;Push::3444;3
20;9;Push::3444;18
21;9;Push::3444;2
21;9;Push::3444;30
22;9;Push::3444;2
22;9;Push::3444;32
23;9;Push::3444;4
23;9;Push::3444;28
24;9;Push::3444;5
24;9;Push::3444;27
25;9;Push::3444;1
25;9;Push::3444;17
26;9;Push::3444;3
26;9;Push::3444;29
27;9;Push::3444;2
27;9;Push::3444;24
28;9;Push::3444;4
28;9;Push::3444;26
29;9;Push::3444;4
29;9;Push::3444;20
30;9;Push::3444;5
30;9;Push::3444;22
31;9;Push::3444;3
31;9;Push::3444;22
32;9;Push::3444;2
32;9;Push::3444;30
33;9;Push::3444;4
33;9;Push::3444;21
34;9;Push::3444;4
34;9;Push::3444;28
35;9;Push::3444;4
35;9;Push::3444;27
36;9;Push::3444;3
36;9;Push::3444;22
37;9;Push::3444;3
37;9;Push::3444;22
38;9;Push::3444;1
38;9;Push::3444;24
39;9;Push::3444;3
39;9;Push::3444;22
40;9;Push::3444;2
40;9;Push::3444;29
41;9;Push::3444;2
41;9;Push::3444;31
42;9;Push::3444;3
42;9;Push::3444;18
43;9;Push::3444;4
43;9;Push::3444;25
44;9;Push::3444;4
44;9;Push::3444;17
45;9;Push::3444;1
45;9;Push::3444;22
46;9;Push::3444;5
46;9;Push::3444;27
47;9;Push::3444;6
47;9;Push::3444;18
48;9;Push::3444;6
48;9;Push::3444;24
49;9;Push::3444;2
49;9;Push::3444;27
50;9;Push::3444;3
50;9;Push::3444;31
51;9;Push::3444;4
51;9;Push::3444;38
52;9;Push::3444;3
52;9;Push::3444;24
53;9;Push::3444;16
54;9;Push::3444;2
54;9;Push::3444;26
55;9;Push::3444;3
55;9;Push::3444;23
56;9;Push::3444;1
56;9;Push::3444;21
57;9;Push::3444;2
57;9;Push::3444;29
58;9;Push::3444;1
58;9;Push::3444;21
59;9;Push::3444;32
0;10;Push::3444;5
0;10;Push::3444;32
1;10;Push::3444;2
1;10;Push::3444;26
2;10;Push::3444;1
2;10;Push::3444;23
3;10;Push::3444;4
3;10;Push::3444;18
4;10;Push::3444;4
4;10;Push::3444;21
5;10;Push::3444;2
5;10;Push::3444;24
6;10;Push::3444;6
6;10;Push::3444;25
7;10;Push::3444;19
8;10;Push::3444;2
8;10;Push::3444;18
9;10;Push::3444;4
9;10;Push::3444;15
10;10;Push::3444;1
10;10;Push::3444;14
11;10;Push::3444;5
11;10;Push::3444;27
12;10;Push::3444;1
12;10;Push::3444;17
13;10;Push::3444;1
13;10;Push::3444;22
14;10;Push::3444;17
15;10;Push::3444;21
16;10;Push::3444;1
16;10;Push::3444;17
17;10;Push::3444;2
17;10;Push::3444;20
18;10;Push::3444;2
18;10;Push::3444;29
19;10;Push::3444;2
19;10;Push::3444;22
20;10;Push::3444;3
20;10;Push::3444;17
21;10;Push::3444;2
21;10;Push::3444;15
22;10;Push::3444;3
22;10;Push::3444;26
23;10;Push::3444;3
23;10;Push::3444;15
24;10;Push::3444;2
24;10;Push::3444;14
25;10;Push::3444;4
25;10;Push::3444;21
26;10;Push::3444;1
26;10;Push::3444;18
27;10;Push::3444;2
27;10;Push::3444;17
28;10;Push::3444;5
28;10;Push::3444;11
29;10;Push::3444;1
29;10;Push::3444;15
30;10;Push::3444;5
30;10;Push::3444;16
31;10;Push::3444;2
31;10;Push::3444;17
32;10;Push::3444;3
32;10;Push::3444;14
33;10;Push::3444;2
33;10;Push::3444;21
34;10;Push::3444;18
35;10;Push::3444;1
35;10;Push::3444;25
36;10;Push::3444;1
36;10;Push::3444;21
37;10;Push::3444;2
37;10;Push::3444;18
38;10;Push::3444;3
38;10;Push::3444;14
39;10;Push::3444;4
39;10;Push::3444;13
40;10;Push::3444;1
40;10;Push::3444;13
41;10;Push::3444;2
41;10;Push::3444;14
42;10;Push::3444;1
42;10;Push::3444;15
43;10;Push::3444;3
43;10;Push::3444;12
44;10;Push::3444;15
45;10;Push::3444;15
46;10;Push::3444;2
46;10;Push::3444;15
47;10;Push::3444;2
47;10;Push::3444;15
48;10;Push::3444;1
48;10;Push::3444;20
49;10;Push::3444;16
50;10;Push::3444;2
50;10;Push::3444;15
51;10;Push::3444;1
51;10;Push::3444;19
52;10;Push::3444;1
52;10;Push::3444;9
53;10;Push::3444;15
54;10;Push::3444;1
54;10;Push::3444;16
55;10;Push::3444;1
55;10;Push::3444;16
56;10;Push::3444;1
56;10;Push::3444;18
57;10;Push::3444;2
57;10;Push::3444;6
58;10;Push::3444;1
58;10;Push::3444;20
59;10;Push::3444;16
0;11;Push::3444;1
0;11;Push::3444;12
1;11;Push::3444;18
2;11;Push::3444;1
2;11;Push::3444;14
3;11;Push::3444;10
4;11;Push::3444;4
4;11;Push::3444;12
5;11;Push::3444;15
6;11;Push::3444;11
7;11;Push::3444;11
8;11;Push::3444;1
8;11;Push::3444;14
9;11;Push::3444;2
9;11;Push::3444;15
10;11;Push::3444;1
10;11;Push::3444;12
11;11;Push::3444;1
11;11;Push::3444;13
12;11;Push::3444;2
12;11;Push::3444;10
13;11;Push::3444;1
13;11;Push::3444;12
14;11;Push::3444;2
14;11;Push::3444;12
15;11;Push::3444;3
15;11;Push::3444;11
16;11;Push::3444;5
17;11;Push::3444;7
18;11;Push::3444;1
18;11;Push::3444;15
19;11;Push::3444;1
19;11;Push::3444;10
20;11;Push::3444;1
20;11;Push::3444;8
21;11;Push::3444;1
21;11;Push::3444;14
22;11;Push::3444;12
23;11;Push::3444;1
23;11;Push::3444;5
24;11;Push::3444;1
24;11;Push::3444;11
25;11;Push::3444;1
25;11;Push::3444;7
26;11;Push::3444;2
26;11;Push::3444;13
27;11;Push::3444;1
27;11;Push::3444;13
28;11;Push::3444;1
28;11;Push::3444;17
29;11;Push::3444;1
29;11;Push::3444;5
30;11;Push::3444;10
31;11;Push::3444;1
31;11;Push::3444;9
32;11;Push::3444;1
32;11;Push::3444;8
33;11;Push::3444;1
33;11;Push::3444;14
34;11;Push::3444;2
34;11;Push::3444;11
35;11;Push::3444;1
35;11;Push::3444;8
36;11;Push::3444;1
36;11;Push::3444;8
37;11;Push::3444;3
37;11;Push::3444;15
38;11;Push::3444;8
39;11;Push::3444;1
39;11;Push::3444;13
40;11;Push::3444;1
40;11;Push::3444;11
41;11;Push::3444;2
41;11;Push::3444;8
42;11;Push::3444;14
43;11;Push::3444;3
43;11;Push::3444;11
44;11;Push::3444;1
44;11;Push::3444;14
45;11;Push::3444;9
46;11;Push::3444;9
47;11;Push::3444;3
47;11;Push::3444;13
48;11;Push::3444;1
48;11;Push::3444;10
49;11;Push::3444;2
49;11;Push::3444;9
50;11;Push::3444;1
50;11;Push::3444;14
51;11;Push::3444;8
52;11;Push::3444;3
52;11;Push::3444;10
53;11;Push::3444;14
54;11;Push::3444;2
54;11;Push::3444;8
55;11;Push::3444;1
55;11;Push::3444;8
56;11;Push::3444;7
57;11;Push::3444;1
57;11;Push::3444;11
58;11;Push::3444;8
59;11;Push::3444;3
59;11;Push::3444;5
0;12;Push::3444;13
1;12;Push::3444;17
2;12;Push::3444;1
2;12;Push::3444;9
3;12;Push::3444;2
3;12;Push::3444;10
4;12;Push::3444;1
4;12;Push::3444;7
5;12;Push::3444;3
5;12;Push::3444;4
6;12;Push::3444;2
6;12;Push::3444;4
7;12;Push::3444;3
7;12;Push::3444;43
8;12;Push::3444;1
8;12;Push::3444;21
9;12;Push::3444;1
9;12;Push::3444;13
10;12;Push::3444;9
11;12;Push::3444;3
11;12;Push::3444;2
12;12;Push::3444;1
12;12;Push::3444;4
13;12;Push::3444;7
14;12;Push::3444;1
14;12;Push::3444;6
15;12;Push::3444;4
16;12;Push::3444;5
17;12;Push::3444;1
17;12;Push::3444;5
18;12;Push::3444;8
19;12;Push::3444;5
20;12;Push::3444;9
21;12;Push::3444;3
22;12;Push::3444;7
23;12;Push::3444;8
24;12;Push::3444;8
25;12;Push::3444;1
25;12;Push::3444;5
26;12;Push::3444;1
26;12;Push::3444;7
27;12;Push::3444;2
28;12;Push::3444;1
28;12;Push::3444;8
29;12;Push::3444;1
29;12;Push::3444;5
30;12;Push::3444;1
30;12;Push::3444;6
31;12;Push::3444;1
31;12;Push::3444;9
32;12;Push::3444;6
33;12;Push::3444;1
33;12;Push::3444;8
34;12;Push::3444;3
35;12;Push::3444;1
35;12;Push::3444;6
36;12;Push::3444;2
37;12;Push::3444;6
38;12;Push::3444;7
39;12;Push::3444;1
39;12;Push::3444;5
40;12;Push::3444;3
41;12;Push::3444;6
42;12;Push::3444;7
43;12;Push::3444;6
44;12;Push::3444;4
45;12;Push::3444;6
46;12;Push::3444;5
47;12;Push::3444;6
48;12;Push::3444;1
49;12;Push::3444;2
50;12;Push::3444;5
51;12;Push::3444;8
52;12;Push::3444;1
52;12;Push::3444;6
53;12;Push::3444;4
54;12;Push::3444;1
54;12;Push::3444;5
55;12;Push::3444;8
56;12;Push::3444;2
56;12;Push::3444;4
57;12;Push::3444;3
58;12;Push::3444;1
58;12;Push::3444;4
59;12;Push::3444;4
0;13;Push::3444;2
0;13;Push::3444;3
1;13;Push::3444;1
1;13;Push::3444;1
2;13;Push::3444;3
3;13;Push::3444;1
3;13;Push::3444;4
4;13;Push::3444;2
5;13;Push::3444;4
6;13;Push::3444;3
7;13;Push::3444;2
7;13;Push::3444;6
8;13;Push::3444;1
8;13;Push::3444;7
9;13;Push::3444;1
9;13;Push::3444;3
10;13;Push::3444;1
10;13;Push::3444;4
11;13;Push::3444;6
12;13;Push::3444;2
13;13;Push::3444;5
14;13;Push::3444;4
15;13;Push::3444;4
16;13;Push::3444;5
17;13;Push::3444;1
17;13;Push::3444;3
18;13;Push::3444;2
18;13;Push::3444;4
19;13;Push::3444;4
20;13;Push::3444;2
21;13;Push::3444;2
22;13;Push::3444;3
23;13;Push::3444;4
24;13;Push::3444;1
24;13;Push::3444;4
25;13;Push::3444;1
25;13;Push::3444;2
26;13;Push::3444;1
26;13;Push::3444;1
27;13;Push::3444;4
28;13;Push::3444;5
29;13;Push::3444;1
29;13;Push::3444;4
30;13;Push::3444;1
30;13;Push::3444;2
31;13;Push::3444;4
32;13;Push::3444;5
33;13;Push::3444;2
34;13;Push::3444;1
36;13;Push::3444;1
36;13;Push::3444;3
37;13;Push::3444;3
38;13;Push::3444;1
40;13;Push::3444;2
41;13;Push::3444;4
42;13;Push::3444;4
43;13;Push::3444;1
43;13;Push::3444;4
44;13;Push::3444;2
45;13;Push::3444;1
45;13;Push::3444;3
46;13;Push::3444;4
47;13;Push::3444;1
47;13;Push::3444;1
48;13;Push::3444;5
49;13;Push::3444;3
50;13;Push::3444;3
51;13;Push::3444;1
51;13;Push::3444;2
52;13;Push::3444;1
53;13;Push::3444;1
53;13;Push::3444;3
54;13;Push::3444;1
54;13;Push::3444;2
55;13;Push::3444;8
57;13;Push::3444;1
58;13;Push::3444;1
58;13;Push::3444;3
59;13;Push::3444;3
1;14;Push::3444;1
2;14;Push::3444;1
2;14;Push::3444;6
4;14;Push::3444;5
5;14;Push::3444;2
6;14;Push::3444;6
7;14;Push::3444;3
8;14;Push::3444;2
8;14;Push::3444;6
10;14;Push::3444;2
11;14;Push::3444;1
11;14;Push::3444;2
12;14;Push::3444;2
13;14;Push::3444;1
14;14;Push::3444;6
15;14;Push::3444;3
16;14;Push::3444;6
17;14;Push::3444;1
17;14;Push::3444;2
18;14;Push::3444;1
18;14;Push::3444;2
19;14;Push::3444;3
20;14;Push::3444;1
20;14;Push::3444;2
21;14;Push::3444;6
22;14;Push::3444;3
23;14;Push::3444;1
23;14;Push::3444;4
24;14;Push::3444;4
25;14;Push::3444;1
26;14;Push::3444;4
27;14;Push::3444;4
28;14;Push::3444;1
28;14;Push::3444;1
30;14;Push::3444;2
30;14;Push::3444;3
31;14;Push::3444;1
32;14;Push::3444;4
33;14;Push::3444;2
33;14;Push::3444;5
34;14;Push::3444;2
35;14;Push::3444;6
36;14;Push::3444;2
37;14;Push::3444;2
38;14;Push::3444;3
38;14;Push::3444;5
39;14;Push::3444;1
39;14;Push::3444;2
40;14;Push::3444;1
41;14;Push::3444;4
42;14;Push::3444;2
43;14;Push::3444;1
43;14;Push::3444;3
44;14;Push::3444;1
45;14;Push::3444;1
45;14;Push::3444;1
46;14;Push::3444;1
46;14;Push::3444;2
47;14;Push::3444;3
48;14;Push::3444;1
48;14;Push::3444;3
49;14;Push::3444;1
49;14;Push::3444;2
50;14;Push::3444;2
51;14;Push::3444;6
52;14;Push::3444;3
53;14;Push::3444;2
54;14;Push::3444;2
55;14;Push::3444;1
55;14;Push::3444;4
56;14;Push::3444;3
57;14;Push::3444;3
58;14;Push::3444;2
59;14;Push::3444;1
59;14;Push::3444;2
0;15;Push::3444;1
0;15;Push::3444;6
1;15;Push::3444;2
2;15;Push::3444;1
3;15;Push::3444;1
4;15;Push::3444;1
4;15;Push::3444;2
5;15;Push::3444;4
6;15;Push::3444;1
6;15;Push::3444;3
7;15;Push::3444;1
7;15;Push::3444;2
8;15;Push::3444;1
9;15;Push::3444;3
10;15;Push::3444;1
10;15;Push::3444;2
11;15;Push::3444;2
12;15;Push::3444;4
13;15;Push::3444;3
15;15;Push::3444;1
16;15;Push::3444;4
17;15;Push::3444;1
18;15;Push::3444;1
18;15;Push::3444;2
19;15;Push::3444;5
20;15;Push::3444;4
21;15;Push::3444;3
23;15;Push::3444;3
24;15;Push::3444;3
25;15;Push::3444;4
27;15;Push::3444;1
28;15;Push::3444;1
29;15;Push::3444;1
29;15;Push::3444;3
30;15;Push::3444;1
30;15;Push::3444;2
31;15;Push::3444;2
32;15;Push::3444;1
32;15;Push::3444;2
33;15;Push::3444;2
34;15;Push::3444;2
35;15;Push::3444;1
35;15;Push::3444;2
36;15;Push::3444;2
37;15;Push::3444;4
38;15;Push::3444;1
38;15;Push::3444;1
39;15;Push::3444;1
39;15;Push::3444;5
40;15;Push::3444;1
40;15;Push::3444;3
41;15;Push::3444;2
41;15;Push::3444;1
42;15;Push::3444;2
42;15;Push::3444;1
43;15;Push::3444;1
43;15;Push::3444;1
44;15;Push::3444;1
44;15;Push::3444;3
45;15;Push::3444;3
47;15;Push::3444;5
48;15;Push::3444;1
48;15;Push::3444;3
49;15;Push::3444;1
49;15;Push::3444;1
51;15;Push::3444;3
51;15;Push::3444;2
52;15;Push::3444;1
53;15;Push::3444;1
54;15;Push::3444;5
55;15;Push::3444;5
56;15;Push::3444;3
57;15;Push::3444;1
57;15;Push::3444;3
58;15;Push::3444;1
58;15;Push::3444;2
59;15;Push::3444;3
0;16;Push::3444;2
0;16;Push::3444;2
1;16;Push::3444;1
1;16;Push::3444;4
2;16;Push::3444;1
2;16;Push::3444;3
3;16;Push::3444;1
3;16;Push::3444;1
4;16;Push::3444;2
4;16;Push::3444;1
5;16;Push::3444;2
6;16;Push::3444;1
7;16;Push::3444;3
8;16;Push::3444;2
9;16;Push::3444;1
9;16;Push::3444;3
11;16;Push::3444;3
12;16;Push::3444;1
12;16;Push::3444;3
13;16;Push::3444;1
14;16;Push::3444;3
15;16;Push::3444;2
16;16;Push::3444;1
16;16;Push::3444;1
17;16;Push::3444;1
18;16;Push::3444;1
19;16;Push::3444;1
19;16;Push::3444;3
20;16;Push::3444;3
21;16;Push::3444;1
21;16;Push::3444;2
22;16;Push::3444;2
22;16;Push::3444;1
23;16;Push::3444;1
23;16;Push::3444;1
25;16;Push::3444;2
26;16;Push::3444;3
27;16;Push::3444;1
27;16;Push::3444;2
29;16;Push::3444;2
30;16;Push::3444;2
31;16;Push::3444;1
31;16;Push::3444;1
32;16;Push::3444;3
33;16;Push::3444;3
34;16;Push::3444;1
35;16;Push::3444;5
36;16;Push::3444;1
36;16;Push::3444;3
37;16;Push::3444;1
37;16;Push::3444;1
38;16;Push::3444;1
39;16;Push::3444;2
40;16;Push::3444;1
40;16;Push::3444;2
41;16;Push::3444;3
42;16;Push::3444;2
42;16;Push::3444;3
44;16;Push::3444;2
45;16;Push::3444;2
46;16;Push::3444;1
46;16;Push::3444;2
47;16;Push::3444;5
48;16;Push::3444;3
49;16;Push::3444;2
50;16;Push::3444;2
51;16;Push::3444;4
52;16;Push::3444;2
53;16;Push::3444;1
53;16;Push::3444;6
54;16;Push::3444;2
54;16;Push::3444;1
55;16;Push::3444;5
56;16;Push::3444;3
57;16;Push::3444;1
57;16;Push::3444;4
58;16;Push::3444;1
59;16;Push::3444;1
0;17;Push::3444;1
1;17;Push::3444;2
2;17;Push::3444;3
3;17;Push::3444;1
3;17;Push::3444;2
5;17;Push::3444;1
6;17;Push::3444;3
7;17;Push::3444;3
7;17;Push::3444;2
8;17;Push::3444;1
9;17;Push::3444;2
10;17;Push::3444;2
11;17;Push::3444;2
11;17;Push::3444;3
12;17;Push::3444;1
12;17;Push::3444;4
13;17;Push::3444;3
14;17;Push::3444;3
15;17;Push::3444;1
16;17;Push::3444;1
16;17;Push::3444;1
17;17;Push::3444;1
17;17;Push::3444;1
18;17;Push::3444;2
21;17;Push::3444;1
22;17;Push::3444;1
23;17;Push::3444;3
24;17;Push::3444;4
25;17;Push::3444;1
26;17;Push::3444;2
27;17;Push::3444;1
27;17;Push::3444;2
28;17;Push::3444;2
28;17;Push::3444;2
29;17;Push::3444;5
30;17;Push::3444;3
32;17;Push::3444;1
33;17;Push::3444;1
35;17;Push::3444;1
36;17;Push::3444;1
37;17;Push::3444;1
38;17;Push::3444;1
39;17;Push::3444;2
40;17;Push::3444;1
41;17;Push::3444;2
42;17;Push::3444;1
43;17;Push::3444;2
44;17;Push::3444;3
45;17;Push::3444;3
46;17;Push::3444;2
